+-------------+------------+-------+----------+------------------+
|      Batsman|      Bowler|Wickets|Deliveries|           bowlAvg|
+-------------+------------+-------+----------+------------------+
|    SB Jakati|      Z Khan|      8|         8|               1.0|
| DE Bollinger|      Z Khan|     10|        11|0.9090909090909091|
|     SK Warne|      Z Khan|      2|         6|0.3333333333333333|
|     DW Steyn|      Z Khan|      0|         7|               0.0|
|     K Rabada|Yuvraj Singh|     29|         9|3.2222222222222223|
| Pankaj Singh|Yuvraj Singh|     21|         7|               3.0|
|KW Richardson|Yuvraj Singh|     24|         8|               3.0|
|   GD McGrath|Yuvraj Singh|     21|         7|               3.0|
|     AB Dinda|Yuvraj Singh|     40|        14| 2.857142857142857|
|     R Shukla|Yuvraj Singh|     28|        10|               2.8|
| MC Henriques|Yuvraj Singh|     24|         9|2.6666666666666665|
|     TS Mills|Yuvraj Singh|     15|         6|               2.5|
|   AB Agarkar|Yuvraj Singh|     22|         9|2.4444444444444446|
|Kuldeep Yadav|Yuvraj Singh|     39|        16|            2.4375|
|    DJ Hussey|Yuvraj Singh|     17|         7|2.4285714285714284|
|  A Choudhary|Yuvraj Singh|     25|        11| 2.272727272727273|
|     PV Tambe|Yuvraj Singh|     18|         8|              2.25|
|   D Salunkhe|Yuvraj Singh|     22|        10|               2.2|
|  NLTC Perera|Yuvraj Singh|     13|         6|2.1666666666666665|
|    A Symonds|Yuvraj Singh|     15|         7| 2.142857142857143|
+-------------+------------+-------+----------+------------------+
only showing top 20 rows

+---------------+-------------------+--------+
|         Bowler|           sumOfAvg|refCount|
+---------------+-------------------+--------+
| A Ashish Reddy| 15.549869574869577|      10|
|       A Chopra|  4.902380952380953|       6|
|     A Flintoff|  4.541666666666667|       3|
|       A Kumble| 1.6666666666666667|       1|
|       A Mishra|  24.77890459213988|      26|
|       A Mithun|                2.0|       1|
|       A Mukund| 1.8571428571428572|       2|
|        A Nehra|  1.277777777777778|       2|
|      A Symonds|  68.11032907580895|      53|
|        A Zampa| 0.8333333333333334|       1|
|    AA Bilakhia| 6.3268398268398265|       7|
|AA Jhunjhunwala| 15.507911369676075|      14|
|      AA Noffke|                0.5|       1|
|     AB Agarkar| 12.637301587301588|      10|
|      AB Barath| 3.5357142857142856|       3|
|       AB Dinda|0.16666666666666666|       1|
|    AB McDonald| 10.384920634920636|       8|
| AB de Villiers|  206.8384918718152|     133|
|    AC Blizzard| 7.7505494505494505|       5|
|   AC Gilchrist|  117.7533415155741|      78|
+---------------+-------------------+--------+
only showing top 20 rows

+--------------+---------------+------------------+--------+
|        Bowler|        Batsman|          sumOfAvg|refCount|
+--------------+---------------+------------------+--------+
|A Ashish Reddy|        A Nehra|15.549869574869577|      10|
|A Ashish Reddy|       AB Dinda|15.549869574869577|      10|
|A Ashish Reddy|     AD Mathews|15.549869574869577|      10|
|A Ashish Reddy|       DJ Bravo|15.549869574869577|      10|
|A Ashish Reddy|Harbhajan Singh|15.549869574869577|      10|
|A Ashish Reddy|       M Kartik|15.549869574869577|      10|
|A Ashish Reddy|  Parvez Rasool|15.549869574869577|      10|
|A Ashish Reddy|  R Vinay Kumar|15.549869574869577|      10|
|A Ashish Reddy|       UT Yadav|15.549869574869577|      10|
|A Ashish Reddy|      YS Chahal|15.549869574869577|      10|
|      A Chopra|  Harmeet Singh| 4.902380952380953|       6|
|      A Chopra|     PJ Sangwan| 4.902380952380953|       6|
|      A Chopra|        PP Ojha| 4.902380952380953|       6|
|      A Chopra|       RP Singh| 4.902380952380953|       6|
|      A Chopra|      SB Styris| 4.902380952380953|       6|
|      A Chopra|Y Venugopal Rao| 4.902380952380953|       6|
|    A Flintoff|       DJ Bravo| 4.541666666666667|       3|
|    A Flintoff|     DL Vettori| 4.541666666666667|       3|
|    A Flintoff|       DW Steyn| 4.541666666666667|       3|
|      A Kumble|      IK Pathan|1.6666666666666667|       1|
+--------------+---------------+------------------+--------+
only showing top 20 rows

T Henderson,0.5032916150068358
KW Richardson,0.5129497329652152
JD Unadkat,0.5076194631444152
AC Gilchrist,1.6318395338699916
DS Lehmann,0.5063960882582038
LA Carseldine,0.5982204792642438
WA Mota,0.5862480448369599
SB Jakati,0.5076063083390802
DJ Hussey,1.0140310684148757
MC Henriques,1.2526844621291806
SK Raina,2.277507292997034
AS Yadav,0.5387378348486489
V Shankar,0.5631619221891743
CA Lynn,0.7164135591523824
SP Narine,0.5913681043852849
AP Majumdar,0.5181889623357204
V Kohli,1.5825406500909824
WP Saha,1.009185306749294
M Morkel,0.5156121705347169
G Gambhir,1.7880141581507418
DPMD Jayawardene,1.1255555227130754
RV Gomez,0.5061321323546987
A Mukund,0.5110907517685477
RE Levi,0.5148304445221533
R McLaren,0.698689274387112
RP Singh,0.5025148412490483
PP Ojha,0.5025406746912022
LRPL Taylor,0.913582336789804
A Kumble,0.5063960882582038
Y Venugopal Rao,1.0885759509250177
SR Watson,1.3631401440064075
MK Lomror,0.5033009830883144
MA Agarwal,0.7743625532782612
MA Starc,0.5280947562944692
A Ashish Reddy,0.5334410597434203
PV Tambe,0.5213690908249379
S Anirudha,0.5572301683028869
B Chipli,0.6808395899200436
DJ Bravo,1.099474313849331
M Vohra,0.790237775478865
AD Mathews,0.7500993950478323
AG Paunikar,0.5074935064542467
SA Yadav,0.8442539484769104
Mohammad Hafeez,0.52319014260744
PD Collingwood,1.5548993417395853
L Ronchi,0.5096877032650396
HV Patel,0.5118454329655717
X Thalaivan Sargunam,0.505760607075017
M Manhas,0.7486074828495748
AA Bilakhia,0.5688553382829387
JJ Roy,0.5401048981275667
S Rana,0.5034006636286169
AS Raut,0.5815615662260426
EJG Morgan,0.8472724767539416
R Bhatia,0.5953336943633154
CJ Ferguson,0.5202647144988547
SE Marsh,2.340569043885237
Ankit Sharma,0.5281913395432349
ER Dwivedi,0.5028587192107427
Gurkeerat Singh,0.5987033601173055
J Arunkumar,0.5027908908239643
BA Stokes,0.6746693110807317
DR Martyn,0.5150523189399824
A Flintoff,0.5143242347226776
KC Sangakkara,1.6727449942328854
MD Mishra,0.6193408248763674
P Kumar,0.6283202313957267
S Badree,0.5031335984669725
RJ Harris,0.5381255475609446
M Rawat,0.5031060817233949
TR Birt,0.514808206242006
AD Mascarenhas,0.7032308136560659
Harpreet Singh,0.5072472061007829
A Symonds,1.4114581684424774
YV Takawale,0.5440153227697537
UT Yadav,0.529980017282312
PP Shaw,0.5397477525912138
SV Samson,1.0748925713495998
ML Hayden,1.0474457048509187
LA Pomersbach,0.669452573501921
AM Nayar,0.9384619018803623
AB McDonald,0.5287458014083624
K Rabada,0.5407341220580907
M Kartik,0.5119100184322783
DJ Harris,0.5438627238972857
DL Vettori,0.5460239828376734
Y Nagar,0.6270594247104289
BB Samantray,0.5510324124773748
AA Jhunjhunwala,0.5799323205721586
SPD Smith,0.9569142070777212
AB Dinda,0.5022677336142756
DR Smith,1.012498044542073
S Chanderpaul,0.5072472061007829
Shahid Afridi,0.5106193354313602
Ishan Kishan,0.6607716052265149
AB de Villiers,2.054494679199826
MR Marsh,0.5687809854831576
C Madan,0.507209105231204
ST Jayasuriya,0.836891348067214
R Vinay Kumar,0.6664674081765012
F du Plessis,1.1542522057413502
PJ Cummins,0.503870393307943
CR Woakes,0.5073715735047993
Anureet Singh,0.5111341675348079
LJ Wright,0.512759394994831
BR Dunk,0.5099363120826189
AF Milne,0.5049446533208333
AL Menaria,0.7095579026189452
CJ Anderson,0.7060087968173403
Salman Butt,0.5769774365118133
JO Holder,0.505760607075017
Z Khan,0.512724180151196
S Sreesanth,0.5107258633292063
CA Pujara,0.7826285986491714
AM Rahane,1.3487609382213401
S Dhawan,1.8341182717665463
DA Warner,2.5153965422583147
Imran Tahir,0.5043419652439256
NLTC Perera,0.594433520122577
HH Gibbs,1.0311731463501599
SR Tendulkar,1.631387727158148
JP Faulkner,0.6052652811059466
MM Sharma,0.5333307797993802
